 A0149959A,0010,A,A,E,C,B,C,A,C,D,E,E,A,A,E,B,E,D,B,A,E,C,B,A,A,C,B,B,A,A,E,B,D,E,D,C,B,A,,,,,,,,,,,,,
 A0139633B,0018,A,A,C,C,B,E,B,C,D,E,B,A,E,B,B,B,B,B,E,E,D,E,B,B,C,B,E,A,C,E,B,B,A,C,C,A,A,,,,,,,,,,,,,
 A0193163E,0020,A,A,E,C,B,C,A,C,C,E,B,A,A,E,A,E,A,B,D,D,E,E,D,E,E,C,B,A,C,B,B,E,A,A,C,B,A,,,,,,,,,,,,,
 A0193389L,0014,A,A,C,A,B,C,A,C,A,A,B,A,D,A,B,B,C,B,C,D,A,E,C,E,C,B,A,A,C,D,B,A,A,C,C,D,D,,,,,,,,,,,,,
 A0156013U,0018,A,A,B,E,D,C,A,C,D,E,E,A,E,C,B,C,C,B,A,E,E,B,D,E,C,D,B,A,D,A,B,E,C,C,E,A,B,,,,,,,,,,,,,
 A0140023E,0007,A,B,A,C,A,C,D,D,A,A,B,E,B,C,B,C,A,C,C,C,B,C,A,C,B,C,B,B,C,C,E,A,B,C,E,E,A,,,,,,,,,,,,,
 A0092390E,0009,A,B,A,A,A,C,D,E,B,A,B,E,D,E,B,D,A,E,C,C,C,C,C,,E,D,B,D,E,C,E,E,E,D,E,E,A,,,,,,,,,,,,,
 A0173005U,0011,A,B,C,C,A,C,D,E,B,A,B,E,C,E,B,D,A,B,C,C,A,C,B,B,B,C,B,D,C,B,E,D,E,D,E,E,A,,,,,,,,,,,,,
 A0140527M,0010,A,B,A,C,A,C,D,D,A,A,E,C,A,E,B,A,A,B,C,D,C,C,D,B,E,D,B,D,C,C,E,C,C,B,E,D,E,,,,,,,,,,,,,
 A0193250L,0013,A,B,A,C,A,C,C,C,A,A,B,B,A,E,B,D,D,E,E,C,A,B,D,C,C,B,B,B,C,C,D,B,,,D,B,D,,,,,,,,,,,,,
 A0192725Y,0004,A,C,B,C,A,E,D,E,A,A,C,D,E,E,A,B,A,C,B,B,*,C,D,B,E,D,C,A,D,A,A,C,B,C,*,C,*,,,,,,,,,,,,,
 A0164207L,0009,A,C,D,C,C,C,D,E,E,A,C,C,B,E,A,B,E,D,C,B,A,D,C,B,A,C,B,D,A,A,B,C,E,C,B,D,A,,,,,,,,,,,,,
 A0170752H,0005,A,C,D,E,C,C,D,E,E,A,C,D,B,E,D,B,C,E,C,B,A,D,E,B,A,C,B,D,A,C,E,C,C,C,B,E,,,,,,,,,,,,,,
 A0155700N,0008,A,C,D,E,,E,A,A,E,A,C,D,B,E,D,B,E,E,C,E,A,C,D,A,A,E,B,D,E,C,A,C,E,C,E,B,E,,,,,,,,,,,,,
 A0144915A,0010,A,C,B,E,C,C,D,E,E,A,C,D,B,E,D,B,A,E,C,B,A,D,D,A,C,C,B,D,A,C,B,C,E,E,B,B,C,,,,,,,,,,,,,
 A0124827A,0005,A,D,E,A,C,A,C,B,A,B,A,A,D,B,D,B,E,C,B,C,D,E,C,A,B,C,C,B,D,E,C,B,D,B,A,C,B,,,,,,,,,,,,,
 A0160705M,0005,A,D,A,A,C,D,E,A,B,B,A,A,C,B,D,A,B,C,D,C,A,E,E,A,D,E,B,E,A,D,A,A,C,B,A,A,B,,,,,,,,,,,,,
 A0170683B,0006,A,D,A,A,C,D,C,A,A,B,E,C,E,B,D,C,C,C,D,E,D,E,E,A,E,E,C,A,A,C,A,C,C,B,E,A,B,,,,,,,,,,,,,
 A0155983N,0005,A,D,D,A,D,D,C,A,A,B,E,E,C,B,D,A,E,A,B,C,D,E,B,A,A,B,C,B,E,C,C,E,B,C,D,B,C,,,,,,,,,,,,,
 A0121305B,0005,A,D,E,A,C,D,E,A,A,B,B,C,C,A,D,A,C,C,D,E,D,E,E,A,C,E,C,B,C,C,A,C,D,B,E,D,B,,,,,,,,,,,,,
 A0173833B,0010,B,A,C,C,D,E,B,A,C,B,B,B,B,B,A,E,B,B,A,B,E,D,B,B,B,B,B,C,E,B,A,D,E,E,B,D,A,,,,,,,,,,,,,
 A0161315R,0011,B,A,A,C,D,E,E,A,C,E,B,E,A,B,C,E,D,B,C,C,C,D,B,E,B,D,E,D,C,A,A,D,E,C,E,D,A,,,,,,,,,,,,,
 A0158577L,0005,B,A,A,E,D,E,E,A,C,A,B,C,C,D,C,E,A,E,A,C,A,C,D,E,D,E,C,A,C,A,A,D,C,E,D,A,C,,,,,,,,,,,,,
 A0160586Y,0011,B,A,B,B,C,E,A,A,C,E,E,E,B,A,D,B,D,B,C,E,A,D,E,E,D,E,B,A,C,A,A,C,E,E,A,C,A,,,,,,,,,,,,,
 A0121712X,0008,B,A,E,C,D,E,E,A,C,C,B,E,D,B,C,E,E,B,A,A,A,C,E,E,B,C,C,D,E,B,A,D,C,C,B,D,A,,,,,,,,,,,,,
 A0154379U,0003,B,B,D,D,B,A,B,E,C,C,B,D,D,C,E,B,C,E,C,C,C,B,E,D,B,C,D,E,B,A,A,B,C,A,E,C,E,,,,,,,,,,,,,
 A0193414H,0008,B,B,D,D,B,E,B,C,A,C,C,C,B,E,D,A,D,E,C,C,E,B,A,E,B,C,A,E,B,A,B,A,A,B,C,E,E,,,,,,,,,,,,,
 A0160529E,0006,B,B,C,C,B,A,D,D,C,E,B,D,D,E,A,B,B,D,E,D,D,B,C,B,B,A,D,B,B,A,A,B,A,B,D,B,C,,,,,,,,,,,,,
 A0140493J,0005,B,B,C,E,B,A,D,B,C,D,B,D,C,D,C,B,C,C,C,C,E,B,E,D,B,C,E,E,A,A,B,E,C,E,D,B,C,,,,,,,,,,,,,
 A0155868L,0009,B,C,D,E,C,A,C,B,B,E,E,B,C,E,C,E,C,C,A,C,C,C,B,A,E,D,D,C,D,B,B,B,B,B,B,B,D,,,,,,,,,,,,,
 A0139812A,0008,B,C,D,E,E,A,C,A,B,E,D,B,C,,C,,A,,A,C,C,E,B,A,,B,D,C,D,E,D,E,C,D,B,B,,,,,,,,,,,,,,
 A0193231M,0010,B,C,D,E,E,A,C,A,B,E,E,B,E,E,C,E,A,A,A,C,C,D,A,E,C,B,D,D,C,C,D,C,A,B,C,E,E,,,,,,,,,,,,,
 A0177310M,0010,B,C,D,E,B,A,C,C,B,E,C,B,A,,C,C,A,A,A,C,D,C,B,A,C,B,D,D,B,C,B,C,D,,C,A,C,,,,,,,,,,,,,
 A0140244W,0006,B,D,E,E,E,E,B,D,A,E,C,D,E,,C,A,C,E,A,C,A,C,B,A,B,C,C,C,C,C,C,C,C,E,C,D,A,,,,,,,,,,,,,
 A0155181J,0004,B,D,B,E,A,E,B,D,C,E,C,B,C,A,C,D,E,E,A,B,D,A,B,A,B,C,C,D,B,E,D,B,C,C,B,A,C,,,,,,,,,,,,,
 U0193085Y,0006,B,D,B,A,D,E,A,A,D,C,C,D,B,C,C,D,E,B,A,C,C,C,E,C,B,C,C,A,B,A,A,B,C,C,B,A,C,,,,,,,,,,,,,
 A0155560H,0006,B,D,A,B,E,C,B,A,A,A,E,B,C,A,C,D,E,A,A,E,D,E,E,C,A,C,A,B,B,E,A,B,D,C,D,D,A,,,,,,,,,,,,,
 A 124512W,0010,C,A,A,B,E,C,C,B,D,E,D,E,C,C,B,E,A,C,B,A,B,E,A,C,A,B,E,D,B,D,C,D,C,B,C,,,,,,,,,,,,,,,
 A0178747J,0006,C,A,C,A,B,E,D,B,,D,*,B,,E,B,C,D,C,,A,*,E,E,,A,E,E,,B,A,A,D,,,,,C,,,,,,,,,,,,,
 A0193715Y,0010,C,A,C,C,B,E,A,B,A,E,A,B,A,C,B,C,C,E,A,A,C,C,C,C,C,D,C,C,B,D,C,C,C,B,A,D,C,,,,,,,,,,,,,
 A0154907Y,0005,C,A,C,A,C,E,A,B,E,E,C,B,A,C,A,C,D,C,B,A,B,E,C,B,D,A,C,C,B,D,D,B,D,B,D,A,C,,,,,,,,,,,,,
 A0144893U,0012,C,B,C,A,D,A,C,C,D,E,C,C,D,E,E,A,C,C,B,E,A,B,A,D,D,B,E,C,E,E,B,E,E,A,C,A,C,,,,,,,,,,,,,
 A0167354Y,0008,C,B,E,B,D,A,C,E,D,C,C,C,D,E,C,A,C,D,B,E,C,B,A,C,D,A,A,E,E,A,D,B,E,A,A,E,D,,,,,,,,,,,,,
 A0193040R,0009,C,B,E,B,A,B,E,A,C,C,E,E,E,E,B,A,A,C,B,D,E,B,A,C,C,D,B,C,,B,C,,D,B,D,E,A,,,,,,,,,,,,,
 A0193392X,0009,C,B,C,B,D,A,C,C,D,C,C,C,D,E,E,A,C,E,B,E,A,B,A,D,E,B,A,E,E,A,E,B,E,C,C,A,C,,,,,,,,,,,,,
 A0156234J,0010,C,B,C,B,D,B,C,C,A,A,C,C,D,E,E,A,A,C,B,E,A,B,A,D,C,B,A,C,E,E,B,C,C,D,B,E,C,,,,,,,,,,,,,
